Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
INFO: Using device cuda
INFO: Network:
	3 input channels
	6 output channels (classes)
	Transposed conv upscaling
INFO: Creating dataset with 1260 examples
INFO: Scanning mask files to determine unique values
  0%|          | 0/1260 [00:00<?, ?it/s]
  0%|          | 0/1260 [00:00<?, ?it/s]
INFO: Creating dataset with 1260 examples
INFO: Scanning mask files to determine unique values
  0%|          | 0/1260 [00:00<?, ?it/s]
  0%|          | 1/1260 [00:01<22:23,  1.07s/it]
 10%|█         | 132/1260 [00:01<00:07, 153.82it/s]
 16%|█▌        | 203/1260 [00:01<00:04, 219.54it/s]
 41%|████      | 518/1260 [00:01<00:01, 648.61it/s]
 83%|████████▎ | 1046/1260 [00:01<00:00, 1388.54it/s]
100%|██████████| 1260/1260 [00:01<00:00, 785.32it/s] 
INFO: Unique mask values: [0, 1, 2, 3, 4, 5]
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: Loading settings from /rds/user/kn445/hpc-work/ml-oct/models/Pytorch-UNet/wandb/settings
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id 89hv2h3e.
wandb: Tracking run with wandb version 0.28.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /rds/user/kn445/hpc-work/ml-oct/models/Pytorch-UNet/wandb/offline-run-20260814_101752-89hv2h3e
wandb: View this run in the terminal with `wandb leet`
INFO: Starting training:
        Epochs:          10
        Batch size:      1
        Learning rate:   1e-05
        Training size:   1134
        Validation size: 126
        Checkpoints:     True
        Device:          cuda
        Images scaling:  0.5
        Mixed Precision: False
    
/rds/user/kn445/hpc-work/ml-oct/models/Pytorch-UNet/train.py:80: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  grad_scaler = torch.cuda.amp.GradScaler(enabled=amp)
Epoch 1/10:   0%|          | 0/1134 [00:00<?, ?img/s]
Epoch 1/10:   0%|          | 1/1134 [00:33<10:29:31, 33.34s/img]
Epoch 10/10:  11%|█▏        | 130/1134 [00:03<00:13, 73.61img/s, loss (batch)=0.0318]
Epoch 10/10:  11%|█▏        | 130/1134 [00:03<00:13, 73.61img/s, loss (batch)=0.0522]
Epoch 10/10:  12%|█▏        | 131/1134 [00:03<00:13, 73.61img/s, loss (batch)=0.0442]
Epoch 10/10:  12%|█▏        | 132/1134 [00:03<00:13, 73.61img/s, loss (batch)=0.0364]
Epoch 10/10:  12%|█▏        | 133/1134 [00:03<00:13, 73.61img/s, loss (batch)=0.0242]
Epoch 10/10:  12%|█▏        | 134/1134 [00:03<00:13, 73.61img/s, loss (batch)=0.0309]
Epoch 10/10:  12%|█▏        | 135/1134 [00:03<00:13, 73.61img/s, loss (batch)=0.0247]
Epoch 10/10:  12%|█▏        | 136/1134 [00:03<00:13, 73.61img/s, loss (batch)=0.0292]
Epoch 10/10:  12%|█▏        | 137/1134 [00:04<00:13, 73.61img/s, loss (batch)=0.0294]
Epoch 10/10:  12%|█▏        | 138/1134 [00:04<00:13, 74.20img/s, loss (batch)=0.0294]
Epoch 10/10:  12%|█▏        | 138/1134 [00:04<00:13, 74.20img/s, loss (batch)=0.0404]
Epoch 10/10:  12%|█▏        | 139/1134 [00:04<00:13, 74.20img/s, loss (batch)=0.0455]
Epoch 10/10:  12%|█▏        | 140/1134 [00:04<00:13, 74.20img/s, loss (batch)=0.0382]
Epoch 10/10:  12%|█▏        | 141/1134 [00:04<00:13, 74.20img/s, loss (batch)=0.0411]
Epoch 10/10:  13%|█▎        | 142/1134 [00:04<00:13, 74.20img/s, loss (batch)=0.038] 
Epoch 10/10:  13%|█▎        | 143/1134 [00:04<00:13, 74.20img/s, loss (batch)=0.0248]
Epoch 10/10:  13%|█▎        | 144/1134 [00:04<00:13, 74.20img/s, loss (batch)=0.0366]
Epoch 10/10:  13%|█▎        | 145/1134 [00:04<00:13, 74.20img/s, loss (batch)=0.0374]
Epoch 10/10:  13%|█▎        | 146/1134 [00:04<00:13, 74.31img/s, loss (batch)=0.0374]
Epoch 10/10:  13%|█▎        | 146/1134 [00:04<00:13, 74.31img/s, loss (batch)=0.0812]
Epoch 10/10:  13%|█▎        | 147/1134 [00:04<00:13, 74.31img/s, loss (batch)=0.0865]
Epoch 10/10:  13%|█▎        | 148/1134 [00:04<00:13, 74.31img/s, loss (batch)=0.032] 
Epoch 10/10:  13%|█▎        | 149/1134 [00:04<00:13, 74.31img/s, loss (batch)=0.0483]
Epoch 10/10:  13%|█▎        | 150/1134 [00:04<00:13, 74.31img/s, loss (batch)=0.0327]
Epoch 10/10:  13%|█▎        | 151/1134 [00:04<00:13, 74.31img/s, loss (batch)=0.0252]
Epoch 10/10:  13%|█▎        | 152/1134 [00:04<00:13, 74.31img/s, loss (batch)=0.0749]
Epoch 10/10:  13%|█▎        | 153/1134 [00:04<00:13, 74.31img/s, loss (batch)=0.114] 
Epoch 10/10:  14%|█▎        | 154/1134 [00:04<00:13, 74.88img/s, loss (batch)=0.114]
Epoch 10/10:  14%|█▎        | 154/1134 [00:04<00:13, 74.88img/s, loss (batch)=0.0305]
Epoch 10/10:  14%|█▎        | 155/1134 [00:04<00:13, 74.88img/s, loss (batch)=0.0525]
Epoch 10/10:  14%|█▍        | 156/1134 [00:04<00:13, 74.88img/s, loss (batch)=0.0458]
Epoch 10/10:  14%|█▍        | 157/1134 [00:04<00:13, 74.88img/s, loss (batch)=0.0336]
Epoch 10/10:  14%|█▍        | 158/1134 [00:04<00:13, 74.88img/s, loss (batch)=0.0255]
Epoch 10/10:  14%|█▍        | 159/1134 [00:04<00:13, 74.88img/s, loss (batch)=0.0525]
Epoch 10/10:  14%|█▍        | 160/1134 [00:04<00:13, 74.88img/s, loss (batch)=0.0328]
Epoch 10/10:  14%|█▍        | 161/1134 [00:04<00:12, 74.88img/s, loss (batch)=0.0449]
Epoch 10/10:  14%|█▍        | 162/1134 [00:04<00:13, 74.53img/s, loss (batch)=0.0449]
Epoch 10/10:  14%|█▍        | 162/1134 [00:04<00:13, 74.53img/s, loss (batch)=0.0292]
Epoch 10/10:  14%|█▍        | 163/1134 [00:04<00:13, 74.53img/s, loss (batch)=0.0534]
Epoch 10/10:  14%|█▍        | 164/1134 [00:04<00:13, 74.53img/s, loss (batch)=0.0266]
Epoch 10/10:  15%|█▍        | 165/1134 [00:04<00:13, 74.53img/s, loss (batch)=0.0545]
Epoch 10/10:  15%|█▍        | 166/1134 [00:04<00:12, 74.53img/s, loss (batch)=0.286] 
Epoch 10/10:  15%|█▍        | 167/1134 [00:04<00:12, 74.53img/s, loss (batch)=0.0345]
Epoch 10/10:  15%|█▍        | 168/1134 [00:04<00:12, 74.53img/s, loss (batch)=0.0369]
Epoch 10/10:  15%|█▍        | 169/1134 [00:04<00:12, 74.53img/s, loss (batch)=0.0421]
Epoch 10/10:  15%|█▍        | 170/1134 [00:04<00:12, 74.57img/s, loss (batch)=0.0421]
Epoch 10/10:  15%|█▍        | 170/1134 [00:04<00:12, 74.57img/s, loss (batch)=0.038] 
Epoch 10/10:  15%|█▌        | 171/1134 [00:04<00:12, 74.57img/s, loss (batch)=0.0296]
Epoch 10/10:  15%|█▌        | 172/1134 [00:04<00:12, 74.57img/s, loss (batch)=0.0385]
Epoch 10/10:  15%|█▌        | 173/1134 [00:04<00:12, 74.57img/s, loss (batch)=0.032] 
Epoch 10/10:  15%|█▌        | 174/1134 [00:04<00:12, 74.57img/s, loss (batch)=0.0869]
Epoch 10/10:  15%|█▌        | 175/1134 [00:04<00:12, 74.57img/s, loss (batch)=0.0383]
Epoch 10/10:  16%|█▌        | 176/1134 [00:04<00:12, 74.57img/s, loss (batch)=0.0351]
Epoch 10/10:  16%|█▌        | 177/1134 [00:04<00:12, 74.57img/s, loss (batch)=0.069] 
Epoch 10/10:  16%|█▌        | 178/1134 [00:04<00:12, 74.51img/s, loss (batch)=0.069]
Epoch 10/10:  16%|█▌        | 178/1134 [00:04<00:12, 74.51img/s, loss (batch)=0.0373]
Epoch 10/10:  16%|█▌        | 179/1134 [00:04<00:12, 74.51img/s, loss (batch)=0.0273]
Epoch 10/10:  16%|█▌        | 180/1134 [00:04<00:12, 74.51img/s, loss (batch)=0.0289]
Epoch 10/10:  16%|█▌        | 181/1134 [00:04<00:12, 74.51img/s, loss (batch)=0.0538]
Epoch 10/10:  16%|█▌        | 182/1134 [00:04<00:12, 74.51img/s, loss (batch)=0.0466]
Epoch 10/10:  16%|█▌        | 183/1134 [00:04<00:12, 74.51img/s, loss (batch)=0.0545]
Epoch 10/10:  16%|█▌        | 184/1134 [00:04<00:12, 74.51img/s, loss (batch)=0.0338]
Epoch 10/10:  16%|█▋        | 185/1134 [00:04<00:12, 74.51img/s, loss (batch)=0.0274]
Epoch 10/10:  16%|█▋        | 186/1134 [00:04<00:12, 74.51img/s, loss (batch)=0.0274]
Epoch 10/10:  16%|█▋        | 186/1134 [00:04<00:12, 74.51img/s, loss (batch)=0.0326]
Epoch 10/10:  16%|█▋        | 187/1134 [00:04<00:12, 74.51img/s, loss (batch)=0.0315]
Epoch 10/10:  17%|█▋        | 188/1134 [00:04<00:12, 74.51img/s, loss (batch)=0.0372]
Epoch 10/10:  17%|█▋        | 189/1134 [00:04<00:12, 74.51img/s, loss (batch)=0.0253]
Epoch 10/10:  17%|█▋        | 190/1134 [00:04<00:12, 74.51img/s, loss (batch)=0.0391]

Validation round:   0%|          | 0/126 [00:00<?, ?batch/s][A

Validation round:   1%|          | 1/126 [00:02<04:20,  2.08s/batch][A

Validation round:  17%|█▋        | 22/126 [00:02<00:07, 13.92batch/s][A

Validation round:  38%|███▊      | 48/126 [00:02<00:02, 34.49batch/s][A

Validation round:  62%|██████▏   | 78/126 [00:02<00:00, 62.75batch/s][A

Validation round:  86%|████████▌ | 108/126 [00:02<00:00, 93.87batch/s][A

                                                                      [AINFO: Validation Dice score: 0.9312169551849365

Epoch 10/10:  17%|█▋        | 191/1134 [00:08<00:12, 74.51img/s, loss (batch)=0.032] 
Epoch 10/10:  17%|█▋        | 192/1134 [00:08<00:12, 74.51img/s, loss (batch)=0.03] 
Epoch 10/10:  17%|█▋        | 193/1134 [00:08<00:12, 74.51img/s, loss (batch)=0.0248]
Epoch 10/10:  17%|█▋        | 194/1134 [00:08<02:12,  7.11img/s, loss (batch)=0.0248]
Epoch 10/10:  17%|█▋        | 194/1134 [00:08<02:12,  7.11img/s, loss (batch)=0.0348]
Epoch 10/10:  17%|█▋        | 195/1134 [00:08<02:12,  7.11img/s, loss (batch)=0.0277]
Epoch 10/10:  17%|█▋        | 196/1134 [00:08<02:11,  7.11img/s, loss (batch)=0.0683]
Epoch 10/10:  17%|█▋        | 197/1134 [00:08<02:11,  7.11img/s, loss (batch)=0.0364]
Epoch 10/10:  17%|█▋        | 198/1134 [00:08<02:11,  7.11img/s, loss (batch)=0.0304]
Epoch 10/10:  18%|█▊        | 199/1134 [00:08<02:11,  7.11img/s, loss (batch)=0.03]  
Epoch 10/10:  18%|█▊        | 200/1134 [00:08<02:11,  7.11img/s, loss (batch)=0.0543]
Epoch 10/10:  18%|█▊        | 201/1134 [00:08<02:11,  7.11img/s, loss (batch)=0.0396]
Epoch 10/10:  18%|█▊        | 202/1134 [00:08<01:35,  9.75img/s, loss (batch)=0.0396]
Epoch 10/10:  18%|█▊        | 202/1134 [00:08<01:35,  9.75img/s, loss (batch)=0.0853]
Epoch 10/10:  18%|█▊        | 203/1134 [00:08<01:35,  9.75img/s, loss (batch)=0.0395]
Epoch 10/10:  18%|█▊        | 204/1134 [00:08<01:35,  9.75img/s, loss (batch)=0.0382]
Epoch 10/10:  18%|█▊        | 205/1134 [00:08<01:35,  9.75img/s, loss (batch)=0.547] 
Epoch 10/10:  18%|█▊        | 206/1134 [00:08<01:35,  9.75img/s, loss (batch)=0.0911]
Epoch 10/10:  18%|█▊        | 207/1134 [00:08<01:35,  9.75img/s, loss (batch)=0.0317]
Epoch 10/10:  18%|█▊        | 208/1134 [00:08<01:34,  9.75img/s, loss (batch)=0.0289]
Epoch 10/10:  18%|█▊        | 209/1134 [00:08<01:34,  9.75img/s, loss (batch)=0.0359]
Epoch 10/10:  19%|█▊        | 210/1134 [00:08<01:10, 13.19img/s, loss (batch)=0.0359]
Epoch 10/10:  19%|█▊        | 210/1134 [00:08<01:10, 13.19img/s, loss (batch)=0.0362]
Epoch 10/10:  19%|█▊        | 211/1134 [00:08<01:09, 13.19img/s, loss (batch)=0.0473]
Epoch 10/10:  19%|█▊        | 212/1134 [00:08<01:09, 13.19img/s, loss (batch)=0.0311]
Epoch 10/10:  19%|█▉        | 213/1134 [00:08<01:09, 13.19img/s, loss (batch)=0.0405]
Epoch 10/10:  19%|█▉        | 214/1134 [00:08<01:09, 13.19img/s, loss (batch)=0.085] 
Epoch 10/10:  19%|█▉        | 215/1134 [00:08<01:09, 13.19img/s, loss (batch)=0.0465]
Epoch 10/10:  19%|█▉        | 216/1134 [00:08<01:09, 13.19img/s, loss (batch)=0.0425]
Epoch 10/10:  19%|█▉        | 217/1134 [00:08<01:09, 13.19img/s, loss (batch)=0.0635]
Epoch 10/10:  19%|█▉        | 218/1134 [00:08<00:52, 17.51img/s, loss (batch)=0.0635]
Epoch 10/10:  19%|█▉        | 218/1134 [00:08<00:52, 17.51img/s, loss (batch)=0.0471]
Epoch 10/10:  19%|█▉        | 219/1134 [00:08<00:52, 17.51img/s, loss (batch)=0.0672]
Epoch 10/10:  19%|█▉        | 220/1134 [00:08<00:52, 17.51img/s, loss (batch)=0.0429]
Epoch 10/10:  19%|█▉        | 221/1134 [00:08<00:52, 17.51img/s, loss (batch)=0.0327]
Epoch 10/10:  20%|█▉        | 222/1134 [00:08<00:52, 17.51img/s, loss (batch)=0.0313]
Epoch 10/10:  20%|█▉        | 223/1134 [00:08<00:52, 17.51img/s, loss (batch)=0.0361]
Epoch 10/10:  20%|█▉        | 224/1134 [00:08<00:51, 17.51img/s, loss (batch)=0.27]  
Epoch 10/10:  20%|█▉        | 225/1134 [00:08<00:51, 17.51img/s, loss (batch)=0.0316]
Epoch 10/10:  20%|█▉        | 226/1134 [00:08<00:39, 22.73img/s, loss (batch)=0.0316]
Epoch 10/10:  20%|█▉        | 226/1134 [00:08<00:39, 22.73img/s, loss (batch)=0.0319]
Epoch 10/10:  20%|██        | 227/1134 [00:08<00:39, 22.73img/s, loss (batch)=0.0405]
Epoch 10/10:  20%|██        | 228/1134 [00:08<00:39, 22.73img/s, loss (batch)=0.0338]
Epoch 10/10:  20%|██        | 229/1134 [00:08<00:39, 22.73img/s, loss (batch)=0.0556]
Epoch 10/10:  20%|██        | 230/1134 [00:08<00:39, 22.73img/s, loss (batch)=0.138] 
Epoch 10/10:  20%|██        | 231/1134 [00:08<00:39, 22.73img/s, loss (batch)=0.0316]
Epoch 10/10:  20%|██        | 232/1134 [00:08<00:39, 22.73img/s, loss (batch)=0.0292]
Epoch 10/10:  21%|██        | 233/1134 [00:08<00:39, 22.73img/s, loss (batch)=0.027] 
Epoch 10/10:  21%|██        | 234/1134 [00:08<00:31, 28.72img/s, loss (batch)=0.027]
Epoch 10/10:  21%|██        | 234/1134 [00:08<00:31, 28.72img/s, loss (batch)=0.0319]
Epoch 10/10:  21%|██        | 235/1134 [00:08<00:31, 28.72img/s, loss (batch)=0.0332]
Epoch 10/10:  21%|██        | 236/1134 [00:08<00:31, 28.72img/s, loss (batch)=0.0521]
Epoch 10/10:  21%|██        | 237/1134 [00:08<00:31, 28.72img/s, loss (batch)=0.0296]
Epoch 10/10:  21%|██        | 238/1134 [00:08<00:31, 28.72img/s, loss (batch)=0.0309]
Epoch 10/10:  21%|██        | 239/1134 [00:08<00:31, 28.72img/s, loss (batch)=0.35]  
Epoch 10/10:  21%|██        | 240/1134 [00:08<00:31, 28.72img/s, loss (batch)=0.029]
Epoch 10/10:  21%|██▏       | 241/1134 [00:08<00:31, 28.72img/s, loss (batch)=0.0257]
Epoch 10/10:  21%|██▏       | 242/1134 [00:08<00:25, 35.23img/s, loss (batch)=0.0257]
Epoch 10/10:  21%|██▏       | 242/1134 [00:08<00:25, 35.23img/s, loss (batch)=0.0359]
Epoch 10/10:  21%|██▏       | 243/1134 [00:08<00:25, 35.23img/s, loss (batch)=0.0288]
Epoch 10/10:  22%|██▏       | 244/1134 [00:08<00:25, 35.23img/s, loss (batch)=0.0486]
Epoch 10/10:  22%|██▏       | 245/1134 [00:08<00:25, 35.23img/s, loss (batch)=0.0674]
Epoch 10/10:  22%|██▏       | 246/1134 [00:08<00:25, 35.23img/s, loss (batch)=0.0504]
Epoch 10/10:  22%|██▏       | 247/1134 [00:08<00:25, 35.23img/s, loss (batch)=0.0404]
Epoch 10/10:  22%|██▏       | 248/1134 [00:08<00:25, 35.23img/s, loss (batch)=0.0362]
Epoch 10/10:  22%|██▏       | 249/1134 [00:08<00:25, 35.23img/s, loss (batch)=0.139] 
Epoch 10/10:  22%|██▏       | 250/1134 [00:08<00:21, 41.81img/s, loss (batch)=0.139]
Epoch 10/10:  22%|██▏       | 250/1134 [00:08<00:21, 41.81img/s, loss (batch)=0.0338]
Epoch 10/10:  22%|██▏       | 251/1134 [00:08<00:21, 41.81img/s, loss (batch)=0.029] 
Epoch 10/10:  22%|██▏       | 252/1134 [00:08<00:21, 41.81img/s, loss (batch)=0.0392]
Epoch 10/10:  22%|██▏       | 253/1134 [00:08<00:21, 41.81img/s, loss (batch)=0.0282]
Epoch 10/10:  22%|██▏       | 254/1134 [00:08<00:21, 41.81img/s, loss (batch)=0.0317]
Epoch 10/10:  22%|██▏       | 255/1134 [00:08<00:21, 41.81img/s, loss (batch)=0.0429]
Epoch 10/10:  23%|██▎       | 256/1134 [00:09<00:20, 41.81img/s, loss (batch)=0.0455]
Epoch 10/10:  23%|██▎       | 257/1134 [00:09<00:20, 41.81img/s, loss (batch)=0.0408]
Epoch 10/10:  23%|██▎       | 258/1134 [00:09<00:18, 48.04img/s, loss (batch)=0.0408]
Epoch 10/10:  23%|██▎       | 258/1134 [00:09<00:18, 48.04img/s, loss (batch)=0.0228]
Epoch 10/10:  23%|██▎       | 259/1134 [00:09<00:18, 48.04img/s, loss (batch)=0.0335]
Epoch 10/10:  23%|██▎       | 260/1134 [00:09<00:18, 48.04img/s, loss (batch)=0.0532]
Epoch 10/10:  23%|██▎       | 261/1134 [00:09<00:18, 48.04img/s, loss (batch)=0.0373]
Epoch 10/10:  23%|██▎       | 262/1134 [00:09<00:18, 48.04img/s, loss (batch)=0.0403]
Epoch 10/10:  23%|██▎       | 263/1134 [00:09<00:18, 48.04img/s, loss (batch)=0.0611]
Epoch 10/10:  23%|██▎       | 264/1134 [00:09<00:18, 48.04img/s, loss (batch)=0.067] 
Epoch 10/10:  23%|██▎       | 265/1134 [00:09<00:18, 48.04img/s, loss (batch)=0.0454]
Epoch 10/10:  23%|██▎       | 266/1134 [00:09<00:16, 53.61img/s, loss (batch)=0.0454]
Epoch 10/10:  23%|██▎       | 266/1134 [00:09<00:16, 53.61img/s, loss (batch)=0.0407]
Epoch 10/10:  24%|██▎       | 267/1134 [00:09<00:16, 53.61img/s, loss (batch)=0.0294]
Epoch 10/10:  24%|██▎       | 268/1134 [00:09<00:16, 53.61img/s, loss (batch)=0.0314]
Epoch 10/10:  24%|██▎       | 269/1134 [00:09<00:16, 53.61img/s, loss (batch)=0.0333]
Epoch 10/10:  24%|██▍       | 270/1134 [00:09<00:16, 53.61img/s, loss (batch)=0.0673]
Epoch 10/10:  24%|██▍       | 271/1134 [00:09<00:16, 53.61img/s, loss (batch)=0.0554]
Epoch 10/10:  24%|██▍       | 272/1134 [00:09<00:16, 53.61img/s, loss (batch)=0.0344]
Epoch 10/10:  24%|██▍       | 273/1134 [00:09<00:16, 53.61img/s, loss (batch)=0.0326]
Epoch 10/10:  24%|██▍       | 274/1134 [00:09<00:14, 58.18img/s, loss (batch)=0.0326]
Epoch 10/10:  24%|██▍       | 274/1134 [00:09<00:14, 58.18img/s, loss (batch)=0.0469]
Epoch 10/10:  24%|██▍       | 275/1134 [00:09<00:14, 58.18img/s, loss (batch)=0.0326]
Epoch 10/10:  24%|██▍       | 276/1134 [00:09<00:14, 58.18img/s, loss (batch)=0.0289]
Epoch 10/10:  24%|██▍       | 277/1134 [00:09<00:14, 58.18img/s, loss (batch)=0.0685]
Epoch 10/10:  25%|██▍       | 278/1134 [00:09<00:14, 58.18img/s, loss (batch)=0.0274]
Epoch 10/10:  25%|██▍       | 279/1134 [00:09<00:14, 58.18img/s, loss (batch)=0.0331]
Epoch 10/10:  25%|██▍       | 280/1134 [00:09<00:14, 58.18img/s, loss (batch)=0.0267]
Epoch 10/10:  25%|██▍       | 281/1134 [00:09<00:14, 58.18img/s, loss (batch)=0.066] 
Epoch 10/10:  25%|██▍       | 282/1134 [00:09<00:13, 62.14img/s, loss (batch)=0.066]
Epoch 10/10:  25%|██▍       | 282/1134 [00:09<00:13, 62.14img/s, loss (batch)=0.0274]
Epoch 10/10:  25%|██▍       | 283/1134 [00:09<00:13, 62.14img/s, loss (batch)=0.0301]
Epoch 10/10:  25%|██▌       | 284/1134 [00:09<00:13, 62.14img/s, loss (batch)=0.0281]
Epoch 10/10:  25%|██▌       | 285/1134 [00:09<00:13, 62.14img/s, loss (batch)=0.0297]
Epoch 10/10:  25%|██▌       | 286/1134 [00:09<00:13, 62.14img/s, loss (batch)=0.0687]
Epoch 10/10:  25%|██▌       | 287/1134 [00:09<00:13, 62.14img/s, loss (batch)=0.0301]
Epoch 10/10:  25%|██▌       | 288/1134 [00:09<00:13, 62.14img/s, loss (batch)=0.0264]
Epoch 10/10:  25%|██▌       | 289/1134 [00:09<00:13, 62.14img/s, loss (batch)=0.0277]
Epoch 10/10:  26%|██▌       | 290/1134 [00:09<00:12, 65.40img/s, loss (batch)=0.0277]
Epoch 10/10:  26%|██▌       | 290/1134 [00:09<00:12, 65.40img/s, loss (batch)=0.0775]
Epoch 10/10:  26%|██▌       | 291/1134 [00:09<00:12, 65.40img/s, loss (batch)=0.0615]
Epoch 10/10:  26%|██▌       | 292/1134 [00:09<00:12, 65.40img/s, loss (batch)=0.114] 
Epoch 10/10:  26%|██▌       | 293/1134 [00:09<00:12, 65.40img/s, loss (batch)=0.0291]
Epoch 10/10:  26%|██▌       | 294/1134 [00:09<00:12, 65.40img/s, loss (batch)=0.0357]
Epoch 10/10:  26%|██▌       | 295/1134 [00:09<00:12, 65.40img/s, loss (batch)=0.0278]
Epoch 10/10:  26%|██▌       | 296/1134 [00:09<00:12, 65.40img/s, loss (batch)=0.0306]
Epoch 10/10:  26%|██▌       | 297/1134 [00:09<00:12, 65.40img/s, loss (batch)=0.027] 
Epoch 10/10:  26%|██▋       | 298/1134 [00:09<00:12, 67.69img/s, loss (batch)=0.027]
Epoch 10/10:  26%|██▋       | 298/1134 [00:09<00:12, 67.69img/s, loss (batch)=0.0391]
Epoch 10/10:  26%|██▋       | 299/1134 [00:09<00:12, 67.69img/s, loss (batch)=0.0607]
Epoch 10/10:  26%|██▋       | 300/1134 [00:09<00:12, 67.69img/s, loss (batch)=0.0347]
Epoch 10/10:  27%|██▋       | 301/1134 [00:09<00:12, 67.69img/s, loss (batch)=0.0251]
Epoch 10/10:  27%|██▋       | 302/1134 [00:09<00:12, 67.69img/s, loss (batch)=0.0251]
Epoch 10/10:  27%|██▋       | 303/1134 [00:09<00:12, 67.69img/s, loss (batch)=0.0467]
Epoch 10/10:  27%|██▋       | 304/1134 [00:09<00:12, 67.69img/s, loss (batch)=0.0297]
Epoch 10/10:  27%|██▋       | 305/1134 [00:09<00:12, 67.69img/s, loss (batch)=0.0576]
Epoch 10/10:  27%|██▋       | 306/1134 [00:09<00:11, 69.46img/s, loss (batch)=0.0576]
Epoch 10/10:  27%|██▋       | 306/1134 [00:09<00:11, 69.46img/s, loss (batch)=0.0293]
Epoch 10/10:  27%|██▋       | 307/1134 [00:09<00:11, 69.46img/s, loss (batch)=0.0489]
Epoch 10/10:  27%|██▋       | 308/1134 [00:09<00:11, 69.46img/s, loss (batch)=0.0299]
Epoch 10/10:  27%|██▋       | 309/1134 [00:09<00:11, 69.46img/s, loss (batch)=0.077] 
Epoch 10/10:  27%|██▋       | 310/1134 [00:09<00:11, 69.46img/s, loss (batch)=0.0328]
Epoch 10/10:  27%|██▋       | 311/1134 [00:09<00:11, 69.46img/s, loss (batch)=0.0512]
Epoch 10/10:  28%|██▊       | 312/1134 [00:09<00:11, 69.46img/s, loss (batch)=0.0375]
Epoch 10/10:  28%|██▊       | 313/1134 [00:09<00:11, 69.46img/s, loss (batch)=0.0725]
Epoch 10/10:  28%|██▊       | 314/1134 [00:09<00:11, 70.61img/s, loss (batch)=0.0725]
Epoch 10/10:  28%|██▊       | 314/1134 [00:09<00:11, 70.61img/s, loss (batch)=0.0385]
Epoch 10/10:  28%|██▊       | 315/1134 [00:09<00:11, 70.61img/s, loss (batch)=0.0302]
Epoch 10/10:  28%|██▊       | 316/1134 [00:09<00:11, 70.61img/s, loss (batch)=0.0401]
Epoch 10/10:  28%|██▊       | 317/1134 [00:09<00:11, 70.61img/s, loss (batch)=0.0547]
Epoch 10/10:  28%|██▊       | 318/1134 [00:09<00:11, 70.61img/s, loss (batch)=0.0569]
Epoch 10/10:  28%|██▊       | 319/1134 [00:09<00:11, 70.61img/s, loss (batch)=0.0331]
Epoch 10/10:  28%|██▊       | 320/1134 [00:09<00:11, 70.61img/s, loss (batch)=0.0311]
Epoch 10/10:  28%|██▊       | 321/1134 [00:09<00:11, 70.61img/s, loss (batch)=0.043] 
Epoch 10/10:  28%|██▊       | 322/1134 [00:09<00:11, 71.79img/s, loss (batch)=0.043]
Epoch 10/10:  28%|██▊       | 322/1134 [00:09<00:11, 71.79img/s, loss (batch)=0.0241]
Epoch 10/10:  28%|██▊       | 323/1134 [00:09<00:11, 71.79img/s, loss (batch)=0.026] 
Epoch 10/10:  29%|██▊       | 324/1134 [00:09<00:11, 71.79img/s, loss (batch)=0.0446]
Epoch 10/10:  29%|██▊       | 325/1134 [00:09<00:11, 71.79img/s, loss (batch)=0.0309]
Epoch 10/10:  29%|██▊       | 326/1134 [00:09<00:11, 71.79img/s, loss (batch)=0.0375]
Epoch 10/10:  29%|██▉       | 327/1134 [00:09<00:11, 71.79img/s, loss (batch)=0.0413]
Epoch 10/10:  29%|██▉       | 328/1134 [00:09<00:11, 71.79img/s, loss (batch)=0.0302]
Epoch 10/10:  29%|██▉       | 329/1134 [00:09<00:11, 71.79img/s, loss (batch)=0.054] 
Epoch 10/10:  29%|██▉       | 330/1134 [00:10<00:11, 72.52img/s, loss (batch)=0.054]
Epoch 10/10:  29%|██▉       | 330/1134 [00:10<00:11, 72.52img/s, loss (batch)=0.0251]
Epoch 10/10:  29%|██▉       | 331/1134 [00:10<00:11, 72.52img/s, loss (batch)=0.077] 
